pattern: _____*_____
theta: [[0.0775172,-0.177231,-0.687429,-0.450597],[-2.11094,-0.551747,-2.0754,-0.913749],[-2.29868,-0.809987,-0.896245,-1.84179],[-2.27405,-1.23211,-1.66854,-0.712408],[-2.17083,-1.83631,-0.99456,-1.10798],[-1.74638,-1.93053,-1.53309,-0.711943],[-0.490317,-1.17957,-1.43852,-2.54433],[-0.860512,-0.824323,-1.97263,-1.76282],[-1.92216,-1.80496,-0.56055,-1.94499],[-1.51974,-1.92838,-0.999297,-1.57313],[-0.344145,-1.01182,-2.02943,-2.03897]]
exp-theta: [[1.0806,0.837586,0.502867,0.637248],[0.121124,0.575943,0.125506,0.401018],[0.100392,0.444864,0.408099,0.158533],[0.102895,0.291678,0.188522,0.490462],[0.114083,0.159405,0.369886,0.330224],[0.174404,0.145071,0.215868,0.49069],[0.612432,0.307411,0.237279,0.0785257],[0.422945,0.438532,0.139091,0.171561],[0.14629,0.164481,0.570895,0.142988],[0.218769,0.145384,0.368138,0.207394],[0.708826,0.363556,0.131411,0.130163]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
