pattern: .(....)...
theta: [[-0.422889,-0.679927,-1.06653,-0.897043],[-0.615728,-0.0411851,-1.67004,-1.64772],[-0.856663,-0.434771,-0.413625,-1.41049],[-0.718453,-1.13571,-0.668847,-0.301271],[-0.359755,-0.745712,-0.291959,-1.35376],[-0.845918,-0.66138,-0.943673,-0.77419],[-0.271831,-0.216611,-0.0311379,-0.465035,-1.02516,0.540333],[-1.43184,-1.15429,-0.876481,-0.720464],[-1.19036,-0.495145,-1.05254,-1.29859],[-1.3873,-1.47354,-1.2146,-0.199544]]
exp-theta: [[0.655151,0.506654,0.344202,0.407774],[0.540247,0.959651,0.188239,0.192489],[0.424576,0.647413,0.661249,0.244023],[0.487506,0.321193,0.512299,0.739877],[0.697848,0.474396,0.746799,0.258269],[0.429163,0.516139,0.389196,0.461077],[0.761983,0.805243,0.969342,0.628113,0.358738,1.71658],[0.23887,0.315281,0.416245,0.486527],[0.304112,0.609483,0.34905,0.272918],[0.249749,0.229114,0.296828,0.819104]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.211243,0.226006]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
