pattern: (.(..*.)..)
theta: [[-0.271545,-0.677994,-0.894053,-0.648496],[-0.0743411,0.403595,-0.600392,-0.800211],[-0.938606,-0.844501,-0.807003,-0.989285],[-0.531798,-1.82517,-0.50607,-0.55377],[-1.136,-1.3156,-0.651064,-0.706674],[-0.567831,-0.0184677,-1.10003,-0.74455,-2.12585,-0.00732822],[-1.22514,-0.200098,-1.59809,-0.252973],[-1.47452,-1.00185,0.0547952,-0.944405],[-0.921493,-1.18727,-0.689212,-1.64963,-0.156487,-0.339552]]
exp-theta: [[0.762201,0.507634,0.408995,0.522831],[0.928355,1.4972,0.548596,0.449234],[0.391173,0.429772,0.446193,0.371842],[0.587547,0.161191,0.60286,0.574779],[0.321101,0.268312,0.521491,0.493282],[0.566754,0.981702,0.332862,0.474948,0.119332,0.992699],[0.293716,0.818651,0.202283,0.776489],[0.228889,0.3672,1.05632,0.388911],[0.397924,0.305053,0.501971,0.192121,0.855143,0.712089]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.274625,0.239699]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
