pattern: .....*.....
theta: [[-0.253781,-0.390404,-0.559527,-0.470978],[-0.625688,-2.05847,-2.0703,-0.0338789],[-2.08889,-1.16386,-0.876008,-0.857878],[-1.85484,0.256313,-1.72189,-1.6564],[-2.0714,-1.49528,-1.2151,-0.11045],[-1.72145,-1.9576,-0.687567,-0.391329],[-0.557419,-1.03465,-0.737824,-2.31568],[-0.992236,-2.05048,-0.537812,-0.978074],[-0.722143,-2.03953,-0.067595,-1.7656],[-0.827718,-0.679098,-1.50278,-1.73035],[-0.831463,-0.664375,-1.27654,-1.94192]]
exp-theta: [[0.775862,0.676784,0.571479,0.624391],[0.534893,0.127649,0.126148,0.966689],[0.123824,0.312278,0.416442,0.424061],[0.156479,1.29216,0.178728,0.190825],[0.12601,0.224185,0.296679,0.895431],[0.178806,0.141197,0.502798,0.676158],[0.572685,0.35535,0.478153,0.0986994],[0.370747,0.128673,0.584025,0.376035],[0.48571,0.13009,0.934639,0.171085],[0.437045,0.507074,0.222511,0.177222],[0.435412,0.514595,0.279,0.143428]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.189366,0.163805]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
