pattern: _____*_____
theta: [[-0.266961,-0.380587,-0.382379,-0.401337],[-1.77294,-2.39555,-1.78865,0.0701383],[-1.24334,-2.40532,-1.75227,-0.405182],[-1.82004,-0.242168,-2.37674,-1.56288],[-1.90724,-0.879708,-1.9448,-1.2722],[-1.71154,-2.20946,-1.1544,-0.741526],[-1.03934,-1.64922,-0.776973,-2.38042],[-0.945736,-1.29452,-1.52844,-2.03555],[-0.961171,-1.40699,-1.37406,-2.06189],[-1.76155,-1.2646,-0.926703,-1.95826],[-0.889102,-1.41857,-1.24635,-2.24751]]
exp-theta: [[0.765703,0.68346,0.682237,0.669425],[0.169833,0.0911227,0.167186,1.07266],[0.28842,0.0902369,0.173379,0.666855],[0.16202,0.784924,0.0928529,0.209531],[0.14849,0.414904,0.143016,0.280215],[0.180587,0.10976,0.315246,0.476386],[0.353689,0.1922,0.459796,0.0925115],[0.388394,0.27403,0.216874,0.130609],[0.382445,0.24488,0.253077,0.127213],[0.171779,0.282351,0.395857,0.141103],[0.411025,0.242059,0.287552,0.105662]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
