pattern: ((...*.).).
theta: [[0.221416,-0.940138,-0.931789,-0.171904],[-0.311761,-1.3359,-1.24947,-0.294555],[-1.84484,-0.639971,0.33181,-1.66198],[-1.22948,-0.308078,-0.778169,-0.942463],[-0.622246,-2.1602,-1.02847,0.361223],[0.369852,-0.0687647,-1.43596,-0.863647,-0.55673,0.607242],[-0.0191315,-0.129936,-1.1215,-1.10632],[-1.28481,-1.87439,-0.923275,0.441299,-0.0944903,-0.294437],[-0.762937,-1.48864,-0.896183,-0.065985]]
exp-theta: [[1.24784,0.390574,0.393848,0.84206],[0.732156,0.262922,0.286658,0.744863],[0.15805,0.527308,1.39349,0.189763],[0.292444,0.734858,0.459246,0.389667],[0.536738,0.115302,0.357554,1.43508],[1.44752,0.933546,0.237887,0.421621,0.57308,1.83536],[0.98105,0.878152,0.325791,0.330773],[0.276702,0.153449,0.397216,1.55473,0.909837,0.744951],[0.466295,0.225679,0.408124,0.936145]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0943912,0.109282]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
