pattern: (((..*.))).
theta: [[0.636354,-0.725973,-0.679572,0.148999],[-0.765874,-0.0345921,0.100082,-1.27432],[-0.73606,-0.521328,-0.406635,0.0229059],[-1.26038,-0.48687,-0.197316,-0.46289],[-1.22681,-0.717494,0.200067,-1.16958,-1.02837,0.615614],[-1.09224,-1.62257,-0.139449,0.277902,0.579692,-0.536028],[-0.0150869,-1.1686,-1.04537,0.191322,-0.870082,-0.399455],[0.262861,-0.81947,-1.2528,0.0727314]]
exp-theta: [[1.88958,0.483854,0.506834,1.16067],[0.464928,0.965999,1.10526,0.279621],[0.478997,0.593731,0.665887,1.02317],[0.283547,0.614547,0.820931,0.629462],[0.293226,0.487974,1.22148,0.310497,0.35759,1.85079],[0.335464,0.197391,0.869837,1.32036,1.78549,0.585068],[0.985026,0.310803,0.351561,1.21085,0.418917,0.670686],[1.30065,0.440665,0.285705,1.07544]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.250551,0.201632]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
