pattern: ....
theta: [[0.902883,-0.175652,-0.672793,-0.379995],[-0.818592,-0.284303,-2.58159,-0.544056],[-1.7098,-0.94577,-0.19916,-1.73324],[-2.01885,-1.15464,-0.211108,-1.1675],[-1.69689,-1.70499,-0.854696,-0.342926]]
exp-theta: [[2.4667,0.83891,0.510281,0.683865],[0.441052,0.752539,0.0756536,0.580389],[0.180902,0.38838,0.819419,0.17671],[0.132807,0.315171,0.809686,0.311143],[0.183253,0.181774,0.425412,0.709691]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.00437478,0.0638502]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
