pattern: (....*....)
theta: [[-0.141235,-0.608686,-0.656678,-0.16143],[-1.02403,0.076417,-1.94253,-1.22418],[-0.440541,-1.89036,-0.105981,-0.80923],[-1.48997,-1.56308,0.0158073,-0.33721],[-0.122148,-0.838974,-1.07254,-1.14052],[-0.581549,-1.13463,-0.22338,-1.19167],[-0.583951,-0.164689,-1.18923,-1.27397],[-0.606797,-0.623712,-1.33052,-0.472934],[-0.955625,-1.95774,0.410448,-0.600346],[-0.991427,0.16436,0.0991189,-0.653115,-0.604453,0.328498]]
exp-theta: [[0.868285,0.544065,0.518571,0.850926],[0.359146,1.07941,0.143341,0.293999],[0.643688,0.151017,0.899442,0.445201],[0.22538,0.20949,1.01593,0.713759],[0.885018,0.432154,0.342139,0.319653],[0.559032,0.32154,0.799811,0.303712],[0.557691,0.848158,0.304455,0.27972],[0.545094,0.535951,0.264339,0.623171],[0.384572,0.141177,1.50749,0.548622],[0.371047,1.17864,1.1042,0.520422,0.546373,1.38888]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.294321,0.209118]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
