pattern: __________
theta: [[-0.0786821,-0.731424,-0.504211,-0.586875],[-0.337272,-1.91965,-1.86479,-0.55054],[-0.526791,-1.31914,-0.795884,-1.92027],[-1.04507,-0.418958,-1.20051,-2.19359],[-1.25504,-1.26066,-1.16148,-1.07731],[-1.48623,-1.80163,-0.609047,-0.793856],[-1.35076,-0.795726,-1.22533,-1.41821],[-1.66773,-1.15903,-0.950009,-0.998878],[-1.1562,-0.649508,-1.44093,-1.5486],[-1.37914,-1.65141,-0.948427,-0.821037],[-0.01384,-1.7323,-1.21717,-1.49698]]
exp-theta: [[0.924334,0.481223,0.603982,0.556062],[0.713715,0.146658,0.154929,0.576638],[0.590497,0.267366,0.451182,0.146567],[0.351666,0.657732,0.301039,0.111516],[0.285065,0.283467,0.313023,0.340509],[0.226223,0.16503,0.543869,0.452098],[0.259044,0.451254,0.293661,0.242146],[0.188675,0.313791,0.386737,0.368293],[0.314679,0.522303,0.236706,0.212545],[0.251796,0.19178,0.38735,0.439975],[0.986255,0.176878,0.296066,0.223806]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
