pattern: .(.(.*..)).
theta: [[-0.46592,-0.859182,-0.753428,-0.461084],[-0.389988,-0.969079,-1.10111,-1.19015],[-0.79758,-0.16118,-0.273358,-1.3798],[-0.539076,-1.83745,-0.350121,-0.736534],[-0.675821,-0.387648,-1.2036,-1.17384],[-0.980124,-1.13907,-0.826659,-0.622568],[-0.862647,-0.524794,-0.529805,0.731047,-0.643411,-0.30418],[-1.20478,-0.117087,-0.438824,-0.353291,-1.10957,-0.388638],[-0.586698,-1.50994,-0.540431,-0.806923]]
exp-theta: [[0.627557,0.423508,0.47075,0.630599],[0.677065,0.379432,0.332501,0.304176],[0.450418,0.851139,0.76082,0.25163],[0.583287,0.159223,0.704603,0.478771],[0.508739,0.678651,0.300112,0.309177],[0.375265,0.320117,0.437508,0.536565],[0.422043,0.591677,0.58872,2.07725,0.525497,0.737728],[0.299757,0.889507,0.644794,0.702373,0.329702,0.677979],[0.556161,0.220923,0.582497,0.446229]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.237164,0.184691]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
