pattern: .(...*.)...
theta: [[0.00414077,-0.457747,-0.833369,-0.669113],[-0.581213,0.258101,-1.85243,-0.724471],[-1.3957,-1.19181,-0.44252,-0.301139],[0.102254,-0.980307,-0.820397,-1.08464],[-0.707959,-0.988492,-0.648799,-0.654376],[-1.41894,0.386863,-1.33542,-1.02518],[-1.64778,-0.00670253,-0.265627,-1.41896,-0.120322,-0.405935],[-1.69379,-1.48882,0.38218,-0.406025],[-1.1235,-0.562631,-0.809898,-0.250278],[0.0564685,-1.42874,-0.614946,-0.853856]]
exp-theta: [[1.00415,0.632708,0.434583,0.512162],[0.55922,1.29447,0.156855,0.484581],[0.247659,0.303671,0.642416,0.739975],[1.10766,0.375196,0.440257,0.338022],[0.492649,0.372137,0.522673,0.519766],[0.24197,1.47235,0.263048,0.358733],[0.192477,0.99332,0.766725,0.241966,0.886635,0.666353],[0.183821,0.225638,1.46548,0.666293],[0.325141,0.569708,0.444904,0.778584],[1.05809,0.239611,0.54067,0.42577]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.134564,0.188165]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
