pattern: .(...*...).
theta: [[0.250906,-0.484889,-0.877124,-0.50873],[-1.08788,-0.189196,-1.59514,-0.0194788],[0.286326,-1.35331,-0.803437,-1.22571],[-1.29353,-1.61911,0.146164,-0.284236],[0.0395012,-0.803341,-0.796468,-1.09987],[-0.561514,-0.522301,-0.960999,-0.959711],[-1.26581,-0.292552,-1.12109,-0.487829],[-1.39318,-0.745646,-0.76726,-0.260583],[0.160659,0.125941,-0.272433,-0.406868,-1.0338,-1.11177],[0.0562057,-1.64287,-1.00519,-0.290354]]
exp-theta: [[1.28519,0.615766,0.415977,0.601258],[0.33693,0.827624,0.202879,0.98071],[1.33153,0.258383,0.447787,0.29355],[0.2743,0.198075,1.15739,0.752589],[1.04029,0.44783,0.450919,0.332914],[0.570345,0.593154,0.38251,0.383004],[0.282011,0.746356,0.325923,0.613958],[0.248285,0.474428,0.464284,0.770602],[1.17428,1.13422,0.761524,0.665732,0.355654,0.328976],[1.05782,0.193423,0.365977,0.747999]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.153011,0.159634]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
