pattern: (...)*.....
theta: [[-0.20736,-0.772261,-0.855635,-0.106352],[-1.96217,-0.881646,-1.20393,0.0838263],[-1.67857,-0.832533,-1.04413,-0.44697],[-1.06779,-1.11813,-1.06513,-0.720989],[-1.27586,-1.28709,-1.89422,-0.0318792,-0.56432,-1.03319],[-2.4959,-0.602642,-0.405029,-1.83976],[-0.484573,-1.09379,-1.70525,-1.96664],[-0.355046,-1.54147,-1.91702,-1.14067],[-2.36467,-1.96301,0.733998,-1.73075],[-0.493538,-1.19818,-1.55923,-1.49451]]
exp-theta: [[0.812727,0.461967,0.425013,0.899108],[0.140553,0.414101,0.300013,1.08744],[0.18664,0.434946,0.351999,0.639563],[0.343769,0.326891,0.344682,0.486271],[0.279192,0.276073,0.150436,0.968624,0.568747,0.355869],[0.0824225,0.547363,0.666957,0.158855],[0.61596,0.334943,0.181728,0.139926],[0.701141,0.214066,0.147044,0.319606],[0.0939802,0.140435,2.08339,0.177152],[0.610462,0.301742,0.210297,0.224358]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.117318,0.103245]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
