pattern: (.(..*.))..
theta: [[0.885151,-0.60269,-1.04384,0.266293],[-0.965315,-0.401748,0.162705,-0.539677],[0.336356,-0.527657,-1.06185,0.598168],[-0.615039,-0.426867,0.634537,-0.62141],[-0.880233,-0.661355,-0.625247,0.449351],[-1.2723,-1.68077,-0.74342,-0.216207,-0.763467,1.66274],[-1.41685,-0.741398,-0.897669,-1.07885,-0.11805,-0.27376],[-0.55965,-0.190411,-0.955345,-0.0413798],[-0.373064,-0.189228,-0.677602,-0.855413]]
exp-theta: [[2.42335,0.547337,0.352099,1.30512],[0.380863,0.66915,1.17669,0.582937],[1.39984,0.589986,0.345817,1.81878],[0.54062,0.65255,1.88615,0.537186],[0.414686,0.516152,0.535129,1.56729],[0.280186,0.18623,0.475485,0.805569,0.466048,5.27373],[0.242475,0.476447,0.407519,0.339986,0.888651,0.760515],[0.571409,0.826619,0.384679,0.959465],[0.688621,0.827597,0.507833,0.425108]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.176038,0.159988]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
