pattern: _____*_____
theta: [[1.1014,-0.220383,-0.770837,0.405838],[-1.53368,-2.00526,-0.948634,-1.57564],[-0.11782,-0.978601,-2.98263,0.878188],[-1.53793,-2.13082,-1.14646,-1.71618],[-1.47963,-2.49043,-0.719861,-2.32173],[-0.883767,-2.46626,-1.00537,-1.85956],[-1.60369,-0.533642,-1.95309,-2.00292],[-1.79826,-0.333317,-2.0495,-1.85469],[-1.9436,-1.56656,-1.914,-0.112431],[-1.71732,-2.17133,-0.71538,-2.32495],[-1.77299,-0.939267,-1.80885,-1.51005]]
exp-theta: [[3.00838,0.802211,0.462626,1.50056],[0.21574,0.134626,0.38727,0.206874],[0.888856,0.375836,0.0506593,2.40654],[0.214826,0.118739,0.31776,0.179752],[0.227721,0.0828741,0.48682,0.098104],[0.413223,0.0849021,0.365908,0.155741],[0.201152,0.586465,0.141835,0.134941],[0.165587,0.716543,0.1288,0.156501],[0.143188,0.208762,0.14749,0.893659],[0.179547,0.114026,0.489006,0.0977885],[0.169824,0.390914,0.163843,0.2209]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
