pattern: ((...*.))..
theta: [[-0.0654287,-0.37838,-0.497674,-0.299801],[-1.13887,0.346476,-1.06367,-1.58881],[-0.625593,-1.10743,-1.56474,-0.153059],[-1.58588,-1.72317,0.977226,-0.310316],[-0.564128,-0.772101,-0.420706,-0.756867],[-0.894865,-0.179747,0.00556456,-0.61325,-0.694888,-0.32572],[0.0396414,-2.07846,-0.237506,-0.266913,0.456125,-0.212018],[-0.586794,-1.21075,-0.482389,-0.481247],[-0.0899554,-0.106612,-1.90272,-0.602653]]
exp-theta: [[0.936666,0.68497,0.607943,0.740966],[0.320179,1.41408,0.345186,0.204169],[0.534944,0.330408,0.209143,0.858079],[0.204767,0.178499,2.65707,0.733215],[0.568856,0.462041,0.656583,0.469134],[0.408663,0.835482,1.00558,0.541588,0.49913,0.722008],[1.04044,0.125123,0.788592,0.76574,1.57795,0.80895],[0.556107,0.297974,0.617307,0.618012],[0.913972,0.898875,0.149162,0.547357]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.208621,0.203351]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
