pattern: ..(..*..)..
theta: [[0.0775792,-0.557024,-0.685728,-0.456095],[-0.257542,-0.681287,-1.14054,-1.02758],[-0.485524,-1.14102,-0.805701,-0.767379],[-1.03268,-0.34853,-1.27678,-0.635295],[-1.18005,-1.45137,-0.14512,-0.545036],[-1.51486,-0.738124,0.583922,-1.89504],[0.235435,-1.45781,-1.82878,-0.316562],[0.361704,-0.275686,-0.418378,-0.364544,-0.902999,0.957832],[-1.23321,-0.238457,-1.29548,-0.332069],[-1.34844,-0.94878,-0.963216,0.0267505]]
exp-theta: [[1.08067,0.572912,0.503723,0.633753],[0.772949,0.505965,0.319647,0.357872],[0.615375,0.319492,0.446774,0.464228],[0.356052,0.705725,0.278934,0.529779],[0.307265,0.234248,0.864918,0.579821],[0.21984,0.47801,1.79306,0.150312],[1.26546,0.232745,0.160609,0.72865],[1.43577,0.759051,0.658113,0.694513,0.405352,2.60604],[0.291355,0.787842,0.273767,0.717438],[0.259645,0.387213,0.381663,1.02711]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.220859,0.2665]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
