pattern: _____*_____
theta: [[-0.0230221,-0.364359,-0.520116,-0.416826],[-1.22152,-2.401,-1.61571,-0.469203],[-1.3789,-1.36172,-1.63632,-1.44314],[-1.96391,-1.78371,-2.08684,-0.03583],[-1.71775,-1.96716,-0.79935,-1.57355],[-1.77784,-1.22297,-1.96697,-0.802773],[0.398308,-1.9086,-1.84199,-2.11373],[-1.84022,-1.57043,-0.721184,-2.03531],[-1.40738,-0.736791,-1.88465,-1.78044],[-1.92298,-1.3507,-1.22842,-1.47066],[-1.89823,-0.819498,-1.23312,-2.14522]]
exp-theta: [[0.977241,0.694642,0.594452,0.659136],[0.294781,0.0906277,0.19875,0.625501],[0.251855,0.256221,0.194694,0.236185],[0.140308,0.168013,0.124078,0.964804],[0.179469,0.139853,0.449621,0.207308],[0.169003,0.294354,0.139881,0.448085],[1.4893,0.148287,0.158502,0.120786],[0.158783,0.207956,0.486176,0.13064],[0.244783,0.478648,0.151882,0.168563],[0.14617,0.259058,0.292755,0.229773],[0.149833,0.440653,0.291382,0.117042]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
