pattern: ...(.*...).
theta: [[0.478143,0.364338,-1.08577,-0.397682],[0.461744,-0.482614,-1.65842,-0.590177],[-1.06161,-1.0423,0.379869,-1.87784],[-1.26658,-0.923403,-0.546342,-0.0526891],[-0.466977,0.269967,-0.529704,-1.16842],[0.097518,0.934104,-1.86062,-1.80206],[-1.3035,-0.207215,-1.29754,0.00528835],[-1.48171,-1.4042,0.12252,-1.52949],[-0.645147,-1.49645,-0.581643,0.0890307,1.18939,-1.42907],[-0.314641,0.0894371,-1.76699,-0.32617]]
exp-theta: [[1.61308,1.43956,0.337643,0.671875],[1.58684,0.617168,0.190439,0.554229],[0.3459,0.352643,1.46209,0.15292],[0.281795,0.397165,0.579064,0.948675],[0.626895,1.30992,0.588779,0.310856],[1.10243,2.54493,0.155575,0.164958],[0.271579,0.812845,0.273203,1.0053],[0.227249,0.245563,1.13034,0.216645],[0.524586,0.223923,0.558979,1.09311,3.28508,0.239531],[0.730051,1.09356,0.170846,0.721683]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.116405,0.21875]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
