pattern: ..(..*.)...
theta: [[0.946416,-0.741093,-0.822653,0.616749],[-0.775621,-0.64554,-0.308471,-0.640305],[0.647211,-0.543972,-1.82791,0.227876],[-1.66108,-0.704453,-0.211185,-1.61842],[0.271525,-0.675808,-2.38452,0.314084],[-1.02972,-0.431947,-0.535189,-0.16003],[-1.85882,-0.372529,-0.662469,-1.1971,-0.769713,0.308466],[0.414188,-2.23797,-0.576663,0.250666],[-1.12296,-1.39495,0.241462,-1.26602],[-0.69353,-0.680006,-1.05075,0.102665]]
exp-theta: [[2.57646,0.476593,0.439265,1.85289],[0.460418,0.524379,0.734569,0.527131],[1.91021,0.580438,0.160749,1.25593],[0.189934,0.494379,0.809625,0.198211],[1.31196,0.508745,0.092133,1.369],[0.357107,0.649244,0.585559,0.852118],[0.155857,0.68899,0.515577,0.30207,0.463146,1.36133],[1.51314,0.106675,0.56177,1.28488],[0.325315,0.247846,1.27311,0.281951],[0.499809,0.506614,0.349676,1.10812]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.133564,0.0826538]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
