pattern: __________
theta: [[0.313639,-0.650974,-0.826032,0.30285],[-0.861761,-1.59786,-0.772588,-1.71326],[-1.5513,-0.380752,-1.82907,-1.44386],[-0.235469,-1.69446,-1.75515,-0.45406],[-1.12828,-2.37268,-0.268263,-1.84959],[-1.17796,-0.551819,-1.71368,-1.56409],[-0.594222,-1.44812,-1.72446,-0.269217],[-1.60531,-1.59275,-0.922246,-0.63],[-1.29496,-0.0128567,-2.10814,-1.55756],[-0.557592,-1.74128,-1.33327,-0.508238],[-0.528655,-2.26566,-0.636412,-0.977878]]
exp-theta: [[1.3684,0.521538,0.437783,1.35371],[0.422417,0.20233,0.461816,0.180277],[0.211973,0.683347,0.160563,0.236016],[0.7902,0.183699,0.172881,0.635044],[0.32359,0.0932301,0.764706,0.157302],[0.307906,0.575901,0.180201,0.209279],[0.551992,0.235012,0.178269,0.763977],[0.200828,0.203365,0.397625,0.532592],[0.273908,0.987226,0.121464,0.210649],[0.572586,0.175295,0.263613,0.601555],[0.589397,0.103762,0.529188,0.376108]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
