pattern: .(...*)....
theta: [[1.16629,-0.82394,-0.999953,0.595811],[-0.0395709,-1.01637,-0.619758,-0.713769],[-0.0565538,-0.502786,-2.10466,0.410654],[-1.08587,-1.53375,0.0033992,-0.463972],[-0.131069,-0.696576,-0.769693,-0.819395],[-0.95273,-0.871744,-0.650733,-0.73688,-0.427424,0.117565],[-1.06115,-0.453198,-0.389342,-0.842405],[0.787469,-1.80597,-1.61759,0.495414],[-1.07213,-0.722385,-0.27083,-1.05201],[-0.793689,-0.550358,-0.683244,-0.294233]]
exp-theta: [[3.21006,0.4387,0.367897,1.8145],[0.961202,0.361905,0.538075,0.489795],[0.945016,0.604843,0.121887,1.5078],[0.33761,0.215725,1.0034,0.628781],[0.877157,0.498289,0.463155,0.440698],[0.385687,0.418222,0.521663,0.478605,0.652187,1.12476],[0.346059,0.635592,0.677503,0.430673],[2.19783,0.164314,0.198377,1.64118],[0.342278,0.485593,0.762746,0.349237],[0.452174,0.576743,0.504976,0.745103]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.150608,0.104883]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
