pattern: .(...*.)...
theta: [[1.15198,-0.809702,-0.946693,0.427752],[0.434294,-1.14335,-1.60448,0.416453],[-1.15258,0.18913,-1.28882,-1.32104],[-0.134589,-1.26545,-1.1257,0.0653744],[-0.664505,-1.44362,0.0766932,-0.856352],[-1.20217,-1.04045,-0.203599,-0.693859],[-1.24824,-0.571427,-0.124818,-0.897362,-0.0054944,0.069805],[0.180812,-0.950433,-1.44217,-0.052783],[-0.654331,-1.21655,-0.129899,-1.15175],[-0.707764,-0.676683,-1.03065,0.0104742]]
exp-theta: [[3.16445,0.444991,0.388022,1.5338],[1.54387,0.318748,0.200993,1.51657],[0.315821,1.2082,0.275595,0.266859],[0.874075,0.282111,0.324426,1.06756],[0.514528,0.236072,1.07971,0.424709],[0.300541,0.353297,0.815789,0.499644],[0.28701,0.564719,0.882657,0.407644,0.994521,1.0723],[1.19819,0.386574,0.236414,0.948586],[0.519789,0.29625,0.878184,0.316082],[0.492745,0.5083,0.356776,1.01053]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.14583,0.0939438]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
