pattern: __________
theta: [[-0.417111,0.775153,0.213039,-0.691846],[-2.39816,-0.828843,-2.05905,0.425889],[-2.27662,-2.02259,0.956794,-2.81898],[-2.5866,-2.32047,-2.45997,-0.236941],[0.333329,-1.65377,-1.68165,-2.48451],[-1.43408,-0.0187303,-2.28691,-1.37451],[0.128837,-1.80648,-1.21107,-2.60548],[-1.74363,-2.12669,-1.28509,-0.418598],[-0.530999,-0.825016,-1.00025,-1.99385],[-1.52557,-0.40788,-1.33436,-1.20178],[-1.70601,-0.195537,-0.832043,-1.52513]]
exp-theta: [[0.658948,2.17092,1.23743,0.500651],[0.0908846,0.436554,0.127575,1.53095],[0.102631,0.132313,2.60334,0.0596667],[0.0752757,0.098227,0.0854379,0.789038],[1.39561,0.191327,0.186066,0.0833662],[0.238334,0.981444,0.10158,0.252964],[1.1375,0.164232,0.297879,0.0738675],[0.174884,0.119232,0.276626,0.657969],[0.588017,0.438228,0.367786,0.13617],[0.217496,0.665059,0.263326,0.300658],[0.181589,0.822393,0.435159,0.217592]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
