pattern: ..........
theta: [[-0.247019,1.17116,0.244861,-0.645846],[-1.42494,-0.658534,-1.1148,0.915999],[-2.31544,-1.08786,1.16822,-2.70867],[-2.74329,-1.66624,-1.41672,0.0293391],[0.554046,-1.1097,-0.972285,-2.20891],[-0.942484,0.939645,-1.06765,-0.904377],[0.466377,-0.89798,-0.917384,-2.34778],[-1.47728,-1.31167,0.643659,0.182574],[0.477047,-0.784264,-0.446675,-1.18456],[-0.999466,0.284587,-0.796949,-0.772284],[-1.28232,0.352604,0.138044,-1.25738]]
exp-theta: [[0.781126,3.22574,1.27744,0.524219],[0.240524,0.51761,0.327982,2.49927],[0.0987226,0.336936,3.21626,0.0666255],[0.0643586,0.188955,0.242508,1.02977],[1.74028,0.329658,0.378218,0.10982],[0.389659,2.55907,0.343814,0.404794],[1.59421,0.407392,0.399563,0.0955809],[0.228258,0.269369,1.90343,1.2003],[1.61131,0.456456,0.639752,0.305882],[0.368076,1.32921,0.450702,0.461957],[0.277393,1.42277,1.14803,0.284398]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.228782,0.338809]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
