pattern: ........
theta: [[-0.131783,1.32778,0.41346,-0.541166],[-1.76932,-0.610124,-1.07963,1.03969],[-2.23595,-1.12786,1.15098,-2.73518],[-2.72494,-1.71098,-1.41474,0.0255768],[0.548726,-1.03105,-1.00948,-2.17962],[-1.08269,0.874835,-1.21423,-1.01708],[0.453539,-1.06111,-0.776769,-2.24507],[-1.70001,-1.38449,0.393557,-0.0511093],[0.0170952,-0.86822,-0.586074,-1.40177]]
exp-theta: [[0.876531,3.77267,1.51204,0.582069],[0.17045,0.543283,0.33972,2.82835],[0.106891,0.323724,3.16129,0.0648824],[0.0655504,0.180688,0.242988,1.02591],[1.73105,0.356632,0.364408,0.113085],[0.338683,2.39848,0.29694,0.361648],[1.57387,0.346071,0.45989,0.10592],[0.182682,0.250452,1.48224,0.950175],[1.01724,0.419698,0.556508,0.24616]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.226181,0.306251]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
