pattern: .(.......)
theta: [[-0.398555,-0.867427,-0.953328,-0.0671544],[-0.578121,-0.869655,-2.26864,0.295675],[-0.449192,-0.506393,0.0129614,-1.9811],[-0.681654,-1.09332,-1.11011,0.129409],[-1.06877,-0.676388,0.0892017,-1.53146],[0.131448,-0.873523,-0.383376,-1.78044],[-0.90182,-0.441947,-1.27044,-0.312708],[-1.19491,-0.787807,-0.239079,-0.820914],[-1.09823,-1.01855,-0.649876,0.18227],[-1.13663,-0.634829,0.0633735,-1.44389,-0.43496,0.0230044]]
exp-theta: [[0.671289,0.420031,0.385456,0.935051],[0.560951,0.419096,0.103453,1.34403],[0.638144,0.602666,1.01305,0.137918],[0.50578,0.335103,0.329523,1.13816],[0.34343,0.50845,1.0933,0.21622],[1.14048,0.417478,0.681557,0.168563],[0.40583,0.642783,0.280709,0.731463],[0.30273,0.454841,0.787352,0.440029],[0.33346,0.36112,0.522111,1.19994],[0.3209,0.530026,1.06542,0.236009,0.64729,1.02327]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.140823,0.161488]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
