pattern: (....*.)...
theta: [[0.244722,-0.913063,-0.984242,0.468259],[-0.744529,-0.314541,-1.23172,-0.534592],[-0.261799,-1.23881,-1.79289,0.222783],[-1.26046,-0.546758,-0.247559,-1.49506],[-0.453506,-1.38831,-0.842965,-0.576292],[-1.47849,-0.559845,-0.35314,-1.24373],[-0.683219,-0.302231,-0.812833,-0.262753,-0.486307,-0.0496173],[-0.986147,-1.7014,-1.31767,0.4058],[-1.28754,-1.19969,0.287836,-1.31754],[0.17651,-0.7565,-1.62805,-0.627864]]
exp-theta: [[1.27727,0.401293,0.373722,1.59721],[0.474958,0.730124,0.291789,0.585908],[0.769666,0.28973,0.166478,1.24955],[0.283525,0.578823,0.780704,0.224235],[0.635396,0.249497,0.430433,0.561978],[0.227981,0.571298,0.702479,0.288308],[0.504989,0.739168,0.4436,0.768932,0.614893,0.951594],[0.373011,0.182427,0.267759,1.5005],[0.275948,0.301287,1.33354,0.267794],[1.19305,0.469306,0.196312,0.53373]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.169252,0.128305]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
