pattern: __________
theta: [[-0.0434824,-0.67986,-0.87272,0.179515],[-2.3271,-1.31791,-1.05036,-0.32274],[-1.33719,-1.26949,-0.838271,-1.89382],[-0.110704,-1.81695,-1.95919,-0.561936],[-2.0477,-0.981787,-0.391998,-2.23735],[-0.842912,-1.16463,-1.27248,-1.75014],[-0.321558,-1.27664,-1.82615,-1.1985],[-2.13049,-0.494823,-0.763868,-2.05157],[-1.61816,-0.53374,-1.29008,-1.95277],[-1.08286,-1.65659,-2.15992,0.252978],[-0.670316,-1.83903,-0.38367,-1.95799]]
exp-theta: [[0.957449,0.506688,0.417813,1.19664],[0.0975779,0.267693,0.349812,0.724162],[0.262583,0.280976,0.432458,0.150496],[0.895204,0.16252,0.140973,0.570104],[0.129031,0.374641,0.675706,0.106741],[0.430455,0.312039,0.280136,0.17375],[0.725019,0.278973,0.161032,0.301645],[0.118779,0.609679,0.465861,0.128533],[0.198264,0.586408,0.275249,0.14188],[0.338625,0.190788,0.115334,1.28785],[0.511547,0.158972,0.681356,0.141142]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
