pattern: ....
theta: [[0.674482,-0.472948,-0.548548,1.04944],[-2.08582,-1.44602,-0.112933,-1.78479],[-0.605221,-0.757906,-1.58151,-2.16509],[-1.164,-0.849507,-2.91471,-0.00666468],[-1.99693,-1.37915,0.0453229,-1.86577]]
exp-theta: [[1.96302,0.623163,0.577788,2.85605],[0.124205,0.235505,0.893211,0.167831],[0.545954,0.468647,0.205664,0.11474],[0.312233,0.427626,0.0542197,0.993357],[0.135751,0.251793,1.04637,0.154777]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.133477,0.108487]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
